id,keyword,title,price,monthly_sales,review_count,shop_name,url,crawled_at,shipping_time,has_video
521,3d打印礼物,3d打印服务模型定制工业级高精度手板制作建模加工树脂金属尼龙,10.0,10000,,"6年老店
未来工场旗舰店",https://item.taobao.com/item.htm?id=611650162725,2026-04-01T15:08:45.794464,,0
529,3d打印礼物,ip形象设计手绘3d卡通人物吉祥物建模代做游戏动漫角色代做3d建模,100.0,400,,沐尼卡模型设计,https://item.taobao.com/item.htm?id=740448427294,2026-04-01T15:08:45.867604,,0
538,3d打印礼物,工业产品外观设计3d犀牛建模家具电子产品结构设计效果图渲染代做,10.0,2000,,"11年老店
imaggick旗舰店",https://item.taobao.com/item.htm?id=608114648605,2026-04-01T15:08:45.982557,,0
539,3d打印礼物,3d建模代做工业产品外观模型设计maya人物场景犀牛建模渲染效果图,30.0,2000,,"5年老店
唐柚设计旗舰店",https://item.taobao.com/item.htm?id=819987840164,2026-04-01T15:08:46.000713,,0
639,3d打印挂件,立体字母挂件包挂英文个性化钥匙扣挂饰 怦怦字母原创3d打印定制,13.81,7,,UnplannedLAB,https://item.taobao.com/item.htm?id=1030736108164,2026-04-01T15:09:16.542126,,0
640,3d打印挂件,拓TZ竹3D打印挂件装饰模型挂绳组件挂件挂链公仔钥匙扣卡牌配件,15.2,38,,"12年老店
华正电子",https://item.taobao.com/item.htm?id=908692435273,2026-04-01T15:09:16.553789,,0
641,3d打印挂件,茸仔AI叠叠乐手办宠物挂件DIY3D浮雕照片定制猫猫狗狗钥匙扣挂饰,59.0,25,,茸仔旗舰店,https://item.taobao.com/item.htm?id=1035185854592,2026-04-01T15:09:16.563427,,0
642,3d打印挂件,LAPLO原创 平安果小2寸相框3D打印包包挂件DIY钥匙扣物料小挂饰,54.5,14,,"9年老店
花枕头Laplo",https://item.taobao.com/item.htm?id=1010466640315,2026-04-01T15:09:16.573315,,0
643,3d打印挂件,3D打印羽毛球钥匙扣暗夜蓝特别版3d打印精致羽毛球挂件定制打印,4.41,28,,单调印社,https://item.taobao.com/item.htm?id=1030203972581,2026-04-01T15:09:16.581820,,0
644,3d打印挂件,茸仔宠物挂饰钥匙扣猫咪狗狗3D浮雕挂件创意个性化照片定制AI建模,139.0,4,,茸仔旗舰店,https://item.taobao.com/item.htm?id=1036512785492,2026-04-01T15:09:16.591710,,0
645,3d打印挂件,适配1/64风火轮系列小车展示挂件包平替名创优品同款痛包 3d打印,13.0,100,,"5年老店
我爱吃小布丁",https://item.taobao.com/item.htm?id=998190626493,2026-04-01T15:09:16.625833,,0
646,3d打印挂件,3D打印原创手机挂绳背包健身包书包挂件车钥匙扣壶铃哑铃情侣登山,15.0,900,,"5年老店
FKTH 原创设计",https://item.taobao.com/item.htm?id=916150947530,2026-04-01T15:09:16.634578,,0
647,3d打印挂件,【攀岩周边】岩点攀岩球挂件3D打印钥匙扣攀岩装备挂坠吊饰包包挂绳挂件背包挂饰抱石运动创意礼物可DIY定制,18.95,100,,行沛运泽丰专卖店,https://item.taobao.com/item.htm?id=1003194983685,2026-04-01T15:09:16.643961,,0
648,3d打印挂件,MUALPHA 3D打印拓tz竹开口环钥匙扣创客宝库配件-MA001挂件,3.2,69,,"11年老店
MUALPHA",https://item.taobao.com/item.htm?id=898153041361,2026-04-01T15:09:16.652961,,0
649,3d打印挂件,升级版TOMY多美卡仿真小车合金车模3D打印收纳展示包挂件,32.9,33,,切片屋Slice LAB,https://item.taobao.com/item.htm?id=997220174868,2026-04-01T15:09:16.661645,,0
650,3d打印挂件,KiKiRin-【恶魔&天使精灵】系列原创3d打印包挂证件照卡套挂件,79.0,4,,KiKiRin,https://item.taobao.com/item.htm?id=1023750799969,2026-04-01T15:09:16.671177,,0
651,3d打印挂件,空洞骑士丝之歌钟道兽磁吸冰箱贴哈吉钟挂件3d打印游戏周边钥匙扣,8.82,400,,荔枝人,https://item.taobao.com/item.htm?id=984414601689,2026-04-01T15:09:16.680051,,0
652,3d打印挂件,3D打印绳结卡片挂件字母网红装饰悬挂书包结绳技巧户外打绳结教程,12.66,19,,禾豆3D工坊,https://item.taobao.com/item.htm?id=1018930972618,2026-04-01T15:09:16.689625,,0
653,3d打印挂件,【STRONGER】运动健身挂件3D打印杠铃片迷你哑铃壶铃背包挂绳健身包书包挂饰车钥匙扣健身周边男生女生礼物,29.58,66,,行沛运泽丰专卖店,https://item.taobao.com/item.htm?id=1018923875756,2026-04-01T15:09:16.698958,,0
654,3d打印挂件,小柴人3D打印配件创客宝库创意开口钥匙扣环圈DIY模型组件挂件,3.4,22,,"10年老店
深圳柴火空间科技有限公司",https://item.taobao.com/item.htm?id=897695050923,2026-04-01T15:09:16.708652,,0
655,3d打印挂件,立体数字挂件姓名牌 怦怦数字个性化LOGO钥匙扣挂件 3d打印定制,20.21,1,,UnplannedLAB,https://item.taobao.com/item.htm?id=1031830570602,2026-04-01T15:09:16.717546,,0
656,3d打印挂件,3D打印配件创客宝库创意模型玩偶卡牌挂件装饰挂绳DIY模型组件,14.8,13,,"10年老店
深圳柴火空间科技有限公司",https://item.taobao.com/item.htm?id=908693591315,2026-04-01T15:09:16.726331,,0
657,3d打印挂件,漂浮派对「秘钥天使」挂饰挂件包挂3D打印复古千禧中古吊坠挂坠,49.0,33,,"5年老店
漂浮派对 Floater Party",https://item.taobao.com/item.htm?id=986673456558,2026-04-01T15:09:16.734551,,0
658,3d打印挂件,3d打印玩具世界杯按键解压钥匙扣球类玩具创意点击器挂饰小摆件,12.0,1,,"13年老店
吉物特创意礼品店",https://item.taobao.com/item.htm?id=1028251502783,2026-04-01T15:09:16.744356,,0
659,3d打印挂件,茸仔ai手办｜宠物专属定制3D叠叠乐挂件狗狗猫猫生日送礼纪念,59.0,100,,茸仔AI手办,https://item.taobao.com/item.htm?id=1011655909183,2026-04-01T15:09:16.753040,,0
660,3d打印挂件,【美食主义】| 3D打印定制狗牌宠物名牌NFC防丢挂牌|Magic tail,38.22,7,,Magic tail魔尾,https://item.taobao.com/item.htm?id=995359327714,2026-04-01T15:09:16.761507,,0
661,3d打印挂件,3D打印手机链包包挂件钥匙扣系列手办摆件潮玩玩具儿童礼物,23.8,18,,米菓潮玩3D打印店,https://item.taobao.com/item.htm?id=940258504185,2026-04-01T15:09:16.770398,,0
662,3d打印挂件,3D打印原创天使牙齿梦核轻亚挂件项链包挂,89.0,19,,"6年老店
缺觉少女挖掘机的小店",https://item.taobao.com/item.htm?id=1005321536733,2026-04-01T15:09:16.778759,,0
663,3d打印挂件,3d打印骷髅骨架人关节钥匙扣包包挂饰万圣节玩具跨境爆款趣味新奇,7.11,200,,"14年老店
瞧一瞧3D打印社",https://item.taobao.com/item.htm?id=846236819637,2026-04-01T15:09:16.787170,,0
664,3d打印挂件,3D打印Q版玻璃胶囊手办挂件照片定制独特设计精致艺术玻璃罩挂件,10.0,14,,布丁手创阿秀,https://item.taobao.com/item.htm?id=955586446875,2026-04-01T15:09:16.795450,,0
665,3d打印挂件,3D打印可爱捏捏乐迷你键盘客制化试轴器解压神器钥匙扣挂件可定制,7.7,300,,玖诺3D,https://item.taobao.com/item.htm?id=967846469561,2026-04-01T15:09:16.804755,,0
667,3d打印挂件,三角洲威虫周边3d打印桌面摆件抽象钥匙扣高颜值挂饰送男朋友礼物,4.8,12,,三迪吉旗舰店,https://item.taobao.com/item.htm?id=1037555544924,2026-04-01T15:09:16.822185,,0
669,3d打印挂件,3D打印爬宠睫角守宫挂件铰链关节可活动钥匙圈钥匙扣摆件模型仿真,25.8,0,,"19年老店
猴哥爬爬",https://item.taobao.com/item.htm?id=1035649615029,2026-04-01T15:09:16.839266,,0
670,3d打印挂件,3d打印玩具世界杯按键解压钥匙扣球类玩具创意点击器挂饰小摆件,11.9,2,,亲爱阳光的小店,https://item.taobao.com/item.htm?id=1030242740986,2026-04-01T15:09:16.847509,,0
671,3d打印挂件,宾邦 PEAK周边 宾邦挂件 PEAK徽章 3D打印定制,20.0,100,,珊迪打印小玩具,https://item.taobao.com/item.htm?id=971531032292,2026-04-01T15:09:16.856620,,0
672,3d打印挂件,BODYPUMP杠铃片BODYSTEP踏板模型充电板钥匙扣 摆台 挂件 3D打印,18.0,100,,"6年老店
BODYFAT",https://item.taobao.com/item.htm?id=818055056421,2026-04-01T15:09:16.864925,,0
673,3d打印挂件,【阿耶精华】warframe星际战甲妈耶头像挂件钥匙扣3D打印游戏周边,9.58,18,,黑猫天才杂货铺,https://item.taobao.com/item.htm?id=1007833474573,2026-04-01T15:09:16.873461,,0
674,3d打印挂件,3D打印钥匙扣AWM迷你可发小球拉栓手感解压挂挂饰多色可换弹夹,34.1,5,,梅子33219,https://item.taobao.com/item.htm?id=1007450433359,2026-04-01T15:09:16.883289,,0
676,3d打印挂件,小印匠3D打印三文鱼寿司解压按键玩具可爱治愈情侣钥匙挂饰礼物,19.31,100,,TINYJOY小印匠,https://item.taobao.com/item.htm?id=929222043671,2026-04-01T15:09:16.901295,,0
677,3d打印挂件,小印匠3D打印汉堡包牛肉解压按键玩具可爱治愈情侣钥匙扣挂饰礼物,19.31,100,,TINYJOY小印匠,https://item.taobao.com/item.htm?id=937492964415,2026-04-01T15:09:16.910018,,0
678,3d打印挂件,迷你睫角守宫冠毛壁虎关节可动玩具模型钥匙扣3D打印[PZX工作室],24.75,300,,"9年老店
PixelAura 像素微光",https://item.taobao.com/item.htm?id=916207201804,2026-04-01T15:09:16.918767,,0
679,3d打印挂件,小印匠3D打印黄油牛油解压按键玩具可爱治愈情侣钥匙扣包挂饰礼物,19.31,100,,TINYJOY小印匠,https://item.taobao.com/item.htm?id=959910724726,2026-04-01T15:09:16.927134,,0
681,3d打印挂件,2貔貅招财手把件挂件立体圆雕图STL文件3D打印模型图纸20款合集,0.5,23,,实付低价自动发货,https://item.taobao.com/item.htm?id=852503642122,2026-04-01T15:09:16.943882,,0
682,3d打印挂件,【蓝色Q彩狗牌】3D打印定制狗牌宠物夜光名牌NFC防丢|Magic tail,38.22,56,,Magic tail魔尾,https://item.taobao.com/item.htm?id=995807653860,2026-04-01T15:09:16.952266,,0
685,3d打印挂件,照片定制专属形象设计Q版游泳钥匙扣车载包挂件3D冰箱贴生日礼物,10.0,5,,言之造物,https://item.taobao.com/item.htm?id=1015497175567,2026-04-01T15:09:16.978020,,0
779,3d打印挂件,3DSWAY 3D打印开口钥匙扣环圈模型组件创客宝库DIY装饰挂件配件,3.6,26,,"10年老店
三迪思维科技",https://item.taobao.com/item.htm?id=898544444826,2026-04-01T15:09:39.613932,,0
786,树脂打印摆件,手办定制3d打印个人仿真照片定制摆件人物模型树脂手办3d立体礼物,18.0,25,,"7年老店
冇物",https://item.taobao.com/item.htm?id=988377134671,2026-04-01T15:09:49.383880,,0
789,树脂打印摆件,廉洁廉腐克己不忘初心清廉百变汉字文化创意警示树脂3D打印小摆件,115.43,16,,"5年老店
車一工坊汉字定制",https://item.taobao.com/item.htm?id=707646143267,2026-04-01T15:09:49.411384,,0
790,树脂打印摆件,EVA使徒水天使摆件STL高精度3D打印模型图纸GK树脂手办白模定制,3.5,4,,甲虫3D工坊,https://item.taobao.com/item.htm?id=862408614659,2026-04-01T15:09:49.420318,,0
792,树脂打印摆件,现货3D彩色打印模型1/64玩耍的边牧微缩场景办公桌面摆件家居装饰,9.81,25,,萌造微世界,https://item.taobao.com/item.htm?id=983271022734,2026-04-01T15:09:49.438269,,0
793,树脂打印摆件,唐马三维立体圆雕图stl文件3d打印模型家居摆件树脂铜雕木雕,8.0,6,,弘盛3d建模,https://item.taobao.com/item.htm?id=1012745216558,2026-04-01T15:09:49.447167,,0
795,树脂打印摆件,阿弥陀佛三维立体圆雕图stl文件3d打印模型家居摆件树脂铜雕木雕,20.0,5,,弘盛3d建模,https://item.taobao.com/item.htm?id=996986466681,2026-04-01T15:09:49.465079,,0
796,树脂打印摆件,龙九子 狻猊 狴犴 赑屃 3D打印白模gk树脂摆件光固化,20.0,5,,掌心模玩,https://item.taobao.com/item.htm?id=1032276542934,2026-04-01T15:09:49.474381,,0
797,树脂打印摆件,VM 1/64 美女杀手 微缩场景模型搭配3D彩色打印人偶模型摆件,44.62,13,,VM模型工作室,https://item.taobao.com/item.htm?id=1009976109740,2026-04-01T15:09:49.483281,,0
798,树脂打印摆件,1:64人偶 微缩人偶 3D打印树脂白模摆件 微距拍摄小比例场景摆件,19.8,3,,"7年老店
咖拾K10STUDIO",https://item.taobao.com/item.htm?id=847837449773,2026-04-01T15:09:49.492668,,0
799,树脂打印摆件,婚纱照定制3D打印冰箱贴相框摆件摆台Q版照片定制相框冰箱贴摆件,32.65,51,,全彩3D打印照相馆企业店,https://item.taobao.com/item.htm?id=1004706136907,2026-04-01T15:09:49.501543,,0
800,树脂打印摆件,钰书房新款3D打印手工涂装金顶天宫龙门古建宫殿装饰树脂造景摆件,19.32,18,,"7年老店
钰书房",https://item.taobao.com/item.htm?id=953287109642,2026-04-01T15:09:49.510316,,0
801,树脂打印摆件,3d打印树脂小骷髅头鱼缸造景骷髅头花盆摆件装饰饰品阳台桌面摆件,6.99,100,,"15年老店
爱上模玩",https://item.taobao.com/item.htm?id=777239648608,2026-04-01T15:09:49.520220,,0
802,树脂打印摆件,蕾丝性感桌面摆件趣味桌面摆件创意3D打印卧室床头柜送同学礼物,13.05,24,,"13年老店
嘻嘻咕噜小店",https://item.taobao.com/item.htm?id=1026875517460,2026-04-01T15:09:49.529184,,0
804,树脂打印摆件,Twiddle旋转视觉创意英文字3d打印立体定制摆件结婚礼情侣礼物,60.0,100,,"14年老店
3D打印加工快速成型",https://item.taobao.com/item.htm?id=888675087923,2026-04-01T15:09:49.547725,,0
805,树脂打印摆件,1:64动物狗狗 3D打印树脂白模摆件 微距拍摄小比例场景摆件,12.8,6,,"7年老店
咖拾K10STUDIO",https://item.taobao.com/item.htm?id=848103325489,2026-04-01T15:09:49.557374,,0
806,树脂打印摆件,定制1:12头雕1:6全彩3D打印真人偶手办摆件照片建模兵人素体写实,100.0,74,,"9年老店
小猪贸易",https://item.taobao.com/item.htm?id=892317500460,2026-04-01T15:09:49.565956,,0
807,树脂打印摆件,欧式复古相框摆台6 7寸七10寸定制桌面A4美法式小摆件加打印照片,18.0,100,,"回头客5万
印象空间家居旗舰店",https://item.taobao.com/item.htm?id=984992295078,2026-04-01T15:09:49.575072,,0
808,树脂打印摆件,五星物语雷德幻象水龙青骑士3D打印树脂迷你桌面模型摆件,25.22,27,,"6年老店
小鹿模玩",https://item.taobao.com/item.htm?id=703012635458,2026-04-01T15:09:49.583762,,0
809,树脂打印摆件,3D打印真人手办照片定制婚礼人偶公仔结婚礼物送新人情侣树脂摆件,200.0,21,,"9年老店
小猪贸易",https://item.taobao.com/item.htm?id=870227452729,2026-04-01T15:09:49.593109,,0
810,树脂打印摆件,微缩3D彩色打印现货1/18/24/43/64街景人偶桌搭车模沙盘场景摆件,9.81,2,,萌造微世界,https://item.taobao.com/item.htm?id=994096085473,2026-04-01T15:09:49.601971,,0
811,树脂打印摆件,白模gk悟空西游记大圣可涂装鱼缸造景实体模型人偶摆件打印手办,44.52,300,,小甜儿模玩,https://item.taobao.com/item.htm?id=846917792992,2026-04-01T15:09:49.610328,,0
812,树脂打印摆件,【究极35cm】咕咕嘎嘎-终末地管理员企鹅摆件-代打印,65.0,13,,月亮下的模型店,https://item.taobao.com/item.htm?id=1034964470774,2026-04-01T15:09:49.619579,,0
813,树脂打印摆件,悟空葫芦舌尝思西游记独家精修GK白模涂装3d打印实体模型手办摆件,3.4,27,,小甜儿模玩,https://item.taobao.com/item.htm?id=955307642996,2026-04-01T15:09:49.628129,,0
814,树脂打印摆件,Muffinstudio大白兔打印姬铂金硅胶动画漫手办雕像模型摆件玩具,87.3,69,,模玩之家i,https://item.taobao.com/item.htm?id=1021765335766,2026-04-01T15:09:49.649964,,0
815,树脂打印摆件,Stl美女模特圆雕图3D打印模型STL文件素材人物摆件手办树脂手办图,0.5,5,,精雕图设计,https://item.taobao.com/item.htm?id=828098274528,2026-04-01T15:09:49.659240,,0
816,树脂打印摆件,丁丁历险记GK树脂手办模型火箭展示收藏品3d打印夜灯摆件led礼物,108.68,87,,"5年老店
gogo shopping",https://item.taobao.com/item.htm?id=770962553557,2026-04-01T15:09:49.679912,,0
817,树脂打印摆件,盲盒公仔批量定制树脂PVC定制手办摆件3d打印立体玩偶来图定制,50.0,12,,3D打印工厂魔玩魔王店,https://item.taobao.com/item.htm?id=969648565288,2026-04-01T15:09:49.700244,,0
818,树脂打印摆件,「空城里」蘑菇摆件苔藓桌面微景观森林造景diy3d打印树脂摆件,3.88,1000,,空城里指尖微景企业店,https://item.taobao.com/item.htm?id=841582990357,2026-04-01T15:09:49.715264,,0
819,树脂打印摆件,3D打印数码宝贝5cm白模型未上色树脂GK手办摆件 Wayne设计工作室,69.3,2,,"9年老店
Wayne设计工作室",https://item.taobao.com/item.htm?id=872537181852,2026-04-01T15:09:49.724382,,0
820,树脂打印摆件,吸水石假山盆景3D打印精品上水石古建筑凉亭复古亭子树脂小摆件,13.77,9,,"7年老店
山在山间",https://item.taobao.com/item.htm?id=602039396350,2026-04-01T15:09:49.733019,,0
821,树脂打印摆件,3D打印真人像手办人偶来图照片定制圣诞生日礼物全彩模型手办摆件,49.5,63,,SeaMe定制,https://item.taobao.com/item.htm?id=990733518545,2026-04-01T15:09:49.741910,,0
822,树脂打印摆件,3D打印定制半透明SLA树脂手板 全透明丝印上色雕塑展示品摆件模型,7.0,52,,灵犀三维科技,https://item.taobao.com/item.htm?id=973713649957,2026-04-01T15:09:49.750421,,0
824,树脂打印摆件,新品3D打印创意骑士笔架办公桌面盔甲造型英雄笔座北欧工艺品摆件,20.05,28,,晨童造物局,https://item.taobao.com/item.htm?id=1018717206466,2026-04-01T15:09:49.768464,,0
825,树脂打印摆件,灭霸漫威模型耳机支架打印树脂动漫周边手办家居摆件送礼玩具礼物,67.01,3,,"7年老店
莫扎特的普通生活",https://item.taobao.com/item.htm?id=997815000809,2026-04-01T15:09:49.777692,,0
826,树脂打印摆件,五星物语重装大统领马古罗3D打印树脂迷你桌面模型摆件,25.22,7,,"6年老店
小鹿模玩",https://item.taobao.com/item.htm?id=737951512675,2026-04-01T15:09:49.786172,,0
827,树脂打印摆件,1:64时尚背包男孩 微缩人偶模型场景摄影道具沙盘摆件树脂3D打印,29.9,8,,收藏家玩具旗舰店,https://item.taobao.com/item.htm?id=716715185047,2026-04-01T15:09:49.794719,,0
828,树脂打印摆件,真人照片定制树脂手办3D打印Q版人偶公仔diy生日结婚礼物大型雕塑,128.0,100,,量念艺术旗舰店,https://item.taobao.com/item.htm?id=938144250026,2026-04-01T15:09:49.803732,,0
829,树脂打印摆件,学生毕业作品3d打印服务定制模型树脂尼龙透明人偶手办摆件上色,10.0,2,,"12年老店
东莞联影3D打印店",https://item.taobao.com/item.htm?id=1032926265642,2026-04-01T15:09:49.812161,,0
830,树脂打印摆件,真人照片张杰摆件树脂手办盲盒3D打印人偶公仔定制Q版生日礼物,59.0,10,,添生造物,https://item.taobao.com/item.htm?id=999779302061,2026-04-01T15:09:49.821220,,0
831,树脂打印摆件,古希腊雕塑拉奥孔高精度3D打印图纸obj/stl 光敏树脂打印雕塑摆件,35.0,1,,"5年老店
堇一艺术工作坊",https://item.taobao.com/item.htm?id=675945328348,2026-04-01T15:09:49.829403,,0
881,树脂打印摆件,冈布茨体模型树脂实心实物摆件不倒翁玩具 Gomboc三维凸均匀体,38.0,300,,"14年老店
3D打印加工快速成型",https://item.taobao.com/item.htm?id=676246415778,2026-04-01T15:10:00.086085,,0
